-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/config/gazebo_controller_manager_cfg.yaml
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/config/joint_state_broadcaster.yaml
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/config/joint_state_controller_extra_joints.yaml
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/config/mobile_base_controller.yaml
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/config/mobile_base_controller_multipliers.yaml
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/launch/default_controllers.launch.py
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/launch/joint_state_broadcaster.launch.py
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/launch/mobile_base_controller.launch.py
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/ament_index/resource_index/package_run_dependencies/pmb2_controller_configuration
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/ament_index/resource_index/parent_prefix_path/pmb2_controller_configuration
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/environment/path.sh
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/environment/path.dsv
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/local_setup.bash
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/local_setup.sh
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/local_setup.zsh
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/local_setup.dsv
-- Symlinking: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/package.dsv
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/ament_index/resource_index/packages/pmb2_controller_configuration
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/cmake/pmb2_controller_configurationConfig.cmake
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/cmake/pmb2_controller_configurationConfig-version.cmake
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_controller_configuration/share/pmb2_controller_configuration/package.xml
