[0.157s] Invoking command in '/home/raul/bookros2_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hardware_interface -- -j8 -l8
[0.277s] [ 17%] Built target hardware_interface
[0.309s] [ 26%] Built target gmock
[0.331s] [ 32%] Built target gmock_main
[0.367s] [ 44%] Built target test_components
[0.411s] [ 58%] Built target test_hardware_components
[0.431s] [ 64%] Built target fake_components
[0.480s] [ 70%] Built target test_generic_system
[0.494s] [ 76%] Built target test_joint_handle
[0.503s] [ 82%] Built target test_component_interfaces
[0.504s] [ 88%] Built target test_macros
[0.525s] [ 94%] Built target test_resource_manager
[0.525s] [100%] Built target test_component_parser
[0.566s] Invoked command in '/home/raul/bookros2_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hardware_interface -- -j8 -l8
[0.765s] Invoking command in '/home/raul/bookros2_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/hardware_interface
[0.867s] -- Install configuration: ""
[0.867s] -- Execute custom install script
[0.867s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.867s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[0.868s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/include/fake_components/visibility_control.h
[0.868s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.891s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[0.916s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/base_interface.hpp
[0.936s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.953s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.971s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[0.987s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[1.004s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[1.020s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[1.036s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[1.060s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[1.068s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
