[0.053s] Invoking command in '/home/raul/bookros2_ws/build/br2_basics': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/br2_basics -- -j8 -l8
[0.259s] [ 14%] Built target publisher
[0.260s] [ 28%] Built target executors
[0.274s] [ 42%] Built target publisher_class
[0.300s] [ 57%] Built target subscriber_class
[0.306s] [ 71%] Built target logger
[0.316s] [ 85%] Built target logger_class
[0.323s] [100%] Built target param_reader
[0.383s] Invoked command in '/home/raul/bookros2_ws/build/br2_basics' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/br2_basics -- -j8 -l8
[0.446s] Invoking command in '/home/raul/bookros2_ws/build/br2_basics': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/br2_basics
[0.464s] -- Install configuration: ""
[0.465s] -- Execute custom install script
[0.466s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/lib/br2_basics/publisher
[0.483s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/lib/br2_basics/publisher_class
[0.503s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/lib/br2_basics/subscriber_class
[0.525s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/lib/br2_basics/executors
[0.536s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/lib/br2_basics/logger
[0.553s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/lib/br2_basics/logger_class
[0.569s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/lib/br2_basics/param_reader
[0.589s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/launch/includer_launch.py
[0.609s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/launch/param_node_v1_launch.py
[0.637s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/launch/param_node_v2_launch.py
[0.658s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/launch/pub_sub_v1_launch.py
[0.687s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/launch/pub_sub_v2_launch.py
[0.706s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/config/params.yaml
[0.731s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/ament_index/resource_index/package_run_dependencies/br2_basics
[0.751s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/ament_index/resource_index/parent_prefix_path/br2_basics
[0.766s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/environment/ament_prefix_path.sh
[0.796s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/environment/ament_prefix_path.dsv
[0.825s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/environment/path.sh
[0.844s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/environment/path.dsv
[0.861s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/local_setup.bash
[0.880s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/local_setup.sh
[0.902s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/local_setup.zsh
[0.910s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/local_setup.dsv
[0.938s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/package.dsv
[0.944s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/ament_index/resource_index/packages/br2_basics
[0.962s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/cmake/ament_cmake_export_dependencies-extras.cmake
[0.981s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/cmake/br2_basicsConfig.cmake
[0.995s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/cmake/br2_basicsConfig-version.cmake
[1.005s] -- Symlinking: /home/raul/bookros2_ws/install/br2_basics/share/br2_basics/package.xml
[1.060s] Invoked command in '/home/raul/bookros2_ws/build/br2_basics' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/br2_basics
