[0.143s] Invoking command in '/home/raul/bookros2_ws/build/force_torque_sensor_broadcaster': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/force_torque_sensor_broadcaster -- -j8 -l8
[0.359s] [ 27%] Built target gmock
[0.379s] [ 45%] Built target gmock_main
[0.392s] [ 63%] Built target force_torque_sensor_broadcaster
[0.451s] [ 81%] Built target test_force_torque_sensor_broadcaster
[0.451s] [100%] Built target test_load_force_torque_sensor_broadcaster
[0.586s] Invoked command in '/home/raul/bookros2_ws/build/force_torque_sensor_broadcaster' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/force_torque_sensor_broadcaster -- -j8 -l8
[0.693s] Invoking command in '/home/raul/bookros2_ws/build/force_torque_sensor_broadcaster': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/force_torque_sensor_broadcaster
[0.841s] -- Install configuration: ""
[0.841s] -- Execute custom install script
[0.841s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster//force_torque_sensor_broadcaster.xml
[0.841s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/lib/libforce_torque_sensor_broadcaster.so
[0.841s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/include/force_torque_sensor_broadcaster/force_torque_sensor_broadcaster.hpp
[0.842s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/include/force_torque_sensor_broadcaster/visibility_control.h
[0.842s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/environment/library_path.sh
[0.842s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/environment/library_path.dsv
[0.842s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/ament_index/resource_index/package_run_dependencies/force_torque_sensor_broadcaster
[0.842s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/ament_index/resource_index/parent_prefix_path/force_torque_sensor_broadcaster
[0.851s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/environment/ament_prefix_path.sh
[0.867s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/environment/ament_prefix_path.dsv
[0.886s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/environment/path.sh
[0.905s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/environment/path.dsv
[0.922s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/local_setup.bash
[0.940s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/local_setup.sh
[0.955s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/local_setup.zsh
[0.972s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/local_setup.dsv
[0.987s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/package.dsv
[1.004s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/ament_index/resource_index/packages/force_torque_sensor_broadcaster
[1.019s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/ament_index/resource_index/controller_interface__pluginlib__plugin/force_torque_sensor_broadcaster
[1.035s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/cmake/ament_cmake_export_include_directories-extras.cmake
[1.054s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/cmake/ament_cmake_export_libraries-extras.cmake
[1.072s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/cmake/ament_cmake_export_dependencies-extras.cmake
[1.088s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/cmake/force_torque_sensor_broadcasterConfig.cmake
[1.106s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/cmake/force_torque_sensor_broadcasterConfig-version.cmake
[1.121s] -- Symlinking: /home/raul/bookros2_ws/install/force_torque_sensor_broadcaster/share/force_torque_sensor_broadcaster/package.xml
