[0.351s] Invoking command in '/home/raul/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hey5_description -- -j8 -l8
[0.427s] Invoked command in '/home/raul/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hey5_description -- -j8 -l8
[0.516s] Invoking command in '/home/raul/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/hey5_description
[0.541s] -- Install configuration: ""
[0.541s] -- Execute custom install script
[0.551s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/config/two_hands.rviz
[0.552s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[0.553s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[0.554s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[0.554s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[0.557s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[0.558s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm.stl
[0.558s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[0.558s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[0.559s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
[0.559s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[0.560s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[0.560s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[0.560s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[0.561s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[0.561s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[0.561s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[0.562s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[0.563s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[0.564s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[0.565s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[0.566s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.sh
[0.566s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.dsv
[0.567s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.bash
[0.567s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.sh
[0.568s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.zsh
[0.569s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.dsv
[0.570s] -- Symlinking: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/package.dsv
[0.585s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
[0.589s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
[0.590s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig-version.cmake
[0.590s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hey5_description/share/hey5_description/package.xml
[0.666s] Invoked command in '/home/raul/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/hey5_description
