[0.198s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[0.767s] [  0%] Built target controller_manager_msgs__cpp
[0.768s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.768s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.769s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.769s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.769s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.769s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.769s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.769s] [ 84%] Built target controller_manager_msgs
[0.769s] [ 85%] Built target controller_manager_msgs__py
[0.769s] [ 96%] Built target controller_manager_msgs__python
[0.873s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.874s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.904s] [100%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.952s] Invoked command in '/home/raul/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[2.956s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/controller_manager_msgs
[3.092s] -- Install configuration: ""
[3.092s] -- Execute custom install script
[3.092s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[3.093s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[3.094s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[3.096s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[3.096s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[3.097s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[3.098s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[3.098s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[3.098s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[3.098s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[3.100s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[3.106s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[3.107s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
[3.110s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.h
[3.111s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__type_support.h
[3.114s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__functions.h
[3.120s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__struct.h
[3.121s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__type_support.h
[3.121s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__functions.h
[3.121s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__struct.h
