[0.171s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[0.562s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.563s] [ 12%] Built target controller_manager_msgs__cpp
[0.563s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.563s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.563s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.564s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.564s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.564s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.564s] [ 84%] Built target controller_manager_msgs
[0.714s] [ 85%] Built target controller_manager_msgs__py
[0.832s] [ 96%] Built target controller_manager_msgs__python
[0.985s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.027s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.028s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.228s] Invoked command in '/home/raul/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[3.430s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/controller_manager_msgs
[3.478s] -- Install configuration: ""
[3.479s] -- Execute custom install script
[3.479s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[3.484s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[3.484s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[3.497s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[3.497s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[3.498s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
