[0.145s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[0.467s] [  0%] Built target controller_manager_msgs__cpp
[0.468s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.468s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.468s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.469s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.469s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.469s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.469s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.470s] [ 84%] Built target controller_manager_msgs
[0.470s] [ 85%] Built target controller_manager_msgs__py
[0.546s] [ 96%] Built target controller_manager_msgs__python
[0.623s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.624s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.647s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.869s] Invoked command in '/home/raul/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[1.941s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/controller_manager_msgs
[1.962s] -- Install configuration: ""
[1.963s] -- Execute custom install script
[1.963s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.964s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.965s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.965s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.966s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.966s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[1.966s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[1.966s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[1.967s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[1.967s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[1.968s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[1.968s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[1.969s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
[1.969s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.h
[1.969s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__type_support.h
[1.970s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__functions.h
[1.971s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__struct.h
[1.972s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__type_support.h
[1.972s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__functions.h
[1.978s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__struct.h
[1.978s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__type_support.h
[1.979s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__functions.h
[1.980s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__struct.h
[1.980s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__type_support.h
[1.980s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__functions.h
[1.980s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__struct.h
[1.981s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__type_support.h
[1.981s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__functions.h
[1.981s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__struct.h
[1.981s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__type_support.h
[1.982s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__functions.h
[1.982s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__struct.h
[1.983s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__type_support.h
[1.984s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__functions.h
[1.984s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__struct.h
[1.984s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__type_support.h
[1.985s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__functions.h
[1.985s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__struct.h
[1.985s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__type_support.h
[1.985s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__functions.h
[1.986s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__struct.h
[1.986s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__type_support.h
[1.986s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__functions.h
[1.987s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.h
[1.987s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__type_support.h
[1.987s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.h
[1.989s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.h
[1.989s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.h
[1.993s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.h
[1.993s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.h
[1.994s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.h
[1.994s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.h
[1.994s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.h
[1.994s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.h
[1.995s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/library_path.sh
[1.995s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/library_path.dsv
[1.996s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_fastrtps_c.h
[1.997s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_fastrtps_c.h
[2.000s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.000s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_fastrtps_c.h
[2.000s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_fastrtps_c.h
[2.001s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_fastrtps_c.h
[2.001s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_fastrtps_c.h
