[0.060s] Invoking command in '/home/raul/bookros2_ws/build/br2_vff_avoidance': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/br2_vff_avoidance -- -j8 -l8
[0.260s] [ 20%] Built target gtest
[0.332s] [ 40%] Built target br2_vff_avoidance
[0.335s] [ 60%] Built target gtest_main
[0.401s] [ 80%] Built target vff_test
[0.401s] [100%] Built target avoidance_vff
[0.464s] Invoked command in '/home/raul/bookros2_ws/build/br2_vff_avoidance' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/br2_vff_avoidance -- -j8 -l8
[0.559s] Invoking command in '/home/raul/bookros2_ws/build/br2_vff_avoidance': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/br2_vff_avoidance
[0.600s] -- Install configuration: "Debug"
[0.600s] -- Execute custom install script
[0.600s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/lib/libbr2_vff_avoidance.so
[0.600s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/lib/br2_vff_avoidance/avoidance_vff
[0.619s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/launch/avoidance_vff.launch.py
[0.659s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/ament_index/resource_index/package_run_dependencies/br2_vff_avoidance
[0.675s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/ament_index/resource_index/parent_prefix_path/br2_vff_avoidance
[0.695s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/ament_prefix_path.sh
[0.709s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/ament_prefix_path.dsv
[0.726s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/path.sh
[0.747s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/path.dsv
[0.761s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.bash
[0.775s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.sh
[0.793s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.zsh
[0.807s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.dsv
[0.835s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.dsv
[0.863s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/ament_index/resource_index/packages/br2_vff_avoidance
[0.879s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/cmake/ament_cmake_export_dependencies-extras.cmake
[0.898s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/cmake/br2_vff_avoidanceConfig.cmake
[0.917s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/cmake/br2_vff_avoidanceConfig-version.cmake
[0.929s] -- Symlinking: /home/raul/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.xml
[0.955s] Invoked command in '/home/raul/bookros2_ws/build/br2_vff_avoidance' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/br2_vff_avoidance
