[0.093s] Invoking command in '/home/raul/bookros2_ws/build/groot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/groot -- -j8 -l8
[0.227s] [  1%] [34m[1mAutomatic MOC and UIC for target QtNodeEditor[0m
[0.333s] [  1%] Built target QtNodeEditor_autogen
[0.525s] [ 57%] Built target QtNodeEditor
[0.590s] [ 58%] [34m[1mAutomatic MOC and UIC for target behavior_tree_editor[0m
[0.654s] [ 58%] Built target behavior_tree_editor_autogen
[0.751s] [ 74%] Built target behavior_tree_editor
[0.811s] [ 74%] [34m[1mAutomatic MOC and UIC for target editor_test[0m
[0.823s] [ 75%] [34m[1mAutomatic MOC and UIC for target replay_test[0m
[0.859s] [ 76%] [34m[1mAutomatic MOC and UIC for target Groot[0m
[0.865s] [ 76%] Built target replay_test_autogen
[0.880s] [ 76%] Built target editor_test_autogen
[0.924s] [ 76%] Built target Groot_autogen
[0.994s] [ 85%] Built target editor_test
[0.998s] [ 91%] Built target Groot
[1.014s] [100%] Built target replay_test
[1.035s] Invoked command in '/home/raul/bookros2_ws/build/groot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/groot -- -j8 -l8
[1.228s] Invoking command in '/home/raul/bookros2_ws/build/groot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/groot
[1.243s] -- Install configuration: ""
[1.244s] -- Execute custom install script
[1.245s] -- Symlinking: /home/raul/bookros2_ws/install/groot/lib/libbehavior_tree_editor.so
[1.263s] -- Symlinking: /home/raul/bookros2_ws/install/groot/lib/groot/Groot
[1.282s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/environment/library_path.sh
[1.318s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/environment/library_path.dsv
[1.347s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/ament_index/resource_index/package_run_dependencies/groot
[1.361s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/ament_index/resource_index/parent_prefix_path/groot
[1.378s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/environment/ament_prefix_path.sh
[1.393s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/environment/ament_prefix_path.dsv
[1.408s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/environment/path.sh
[1.421s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/environment/path.dsv
[1.435s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/local_setup.bash
[1.449s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/local_setup.sh
[1.462s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/local_setup.zsh
[1.476s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/local_setup.dsv
[1.490s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/package.dsv
[1.504s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/ament_index/resource_index/packages/groot
[1.517s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/cmake/ament_cmake_export_include_directories-extras.cmake
[1.531s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/cmake/ament_cmake_export_dependencies-extras.cmake
[1.545s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/cmake/ament_cmake_export_libraries-extras.cmake
[1.559s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/cmake/grootConfig.cmake
[1.572s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/cmake/grootConfig-version.cmake
[1.584s] -- Symlinking: /home/raul/bookros2_ws/install/groot/share/groot/package.xml
[1.604s] Invoked command in '/home/raul/bookros2_ws/build/groot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/groot
