[0.153s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[0.593s] [  0%] Built target controller_manager_msgs__cpp
[0.593s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.593s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.593s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.593s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.594s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.594s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.594s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.596s] [ 84%] Built target controller_manager_msgs
[0.638s] [ 85%] Built target controller_manager_msgs__py
[0.824s] [ 96%] Built target controller_manager_msgs__python
[0.924s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.953s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.976s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.149s] Invoked command in '/home/raul/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[2.784s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/controller_manager_msgs
[2.873s] -- Install configuration: ""
[2.873s] -- Execute custom install script
[2.873s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.873s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.874s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.874s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.874s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.877s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[2.878s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[2.878s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[2.878s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
