[0.066s] Invoking command in '/home/raul/bookros2_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/position_controllers/lib:/home/raul/bookros2_ws/install/joint_state_controller/lib:/home/raul/bookros2_ws/install/joint_trajectory_controller/lib:/home/raul/bookros2_ws/install/joint_state_broadcaster/lib:/home/raul/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/raul/bookros2_ws/install/forward_command_controller/lib:/home/raul/bookros2_ws/install/diff_drive_controller/lib:/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/build/launch_pal:/home/raul/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/raul/bookros2_ws/src/ThirdParty/tiago_robot/tiago_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raul/bookros2_ws/install/tiago_bringup
[0.144s] -- The C compiler identification is GNU 9.4.0
[0.219s] -- The CXX compiler identification is GNU 9.4.0
[0.225s] -- Check for working C compiler: /usr/bin/cc
[0.330s] -- Check for working C compiler: /usr/bin/cc -- works
[0.331s] -- Detecting C compiler ABI info
[0.433s] -- Detecting C compiler ABI info - done
[0.447s] -- Detecting C compile features
[0.448s] -- Detecting C compile features - done
[0.450s] -- Check for working CXX compiler: /usr/bin/c++
[0.576s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.578s] -- Detecting CXX compiler ABI info
[0.711s] -- Detecting CXX compiler ABI info - done
[0.727s] -- Detecting CXX compile features
[0.727s] -- Detecting CXX compile features - done
[0.731s] -- Found ament_cmake_auto: 0.9.11 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.777s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.777s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.994s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.132s] -- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.177s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.191s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.192s] -- Added test 'lint_cmake' to check CMake code style
[1.194s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.199s] -- Added test 'xmllint' to check XML markup files
[1.203s] -- Configuring done
[1.205s] -- Generating done
[1.206s] -- Build files have been written to: /home/raul/bookros2_ws/build/tiago_bringup
[1.212s] Invoked command in '/home/raul/bookros2_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/position_controllers/lib:/home/raul/bookros2_ws/install/joint_state_controller/lib:/home/raul/bookros2_ws/install/joint_trajectory_controller/lib:/home/raul/bookros2_ws/install/joint_state_broadcaster/lib:/home/raul/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/raul/bookros2_ws/install/forward_command_controller/lib:/home/raul/bookros2_ws/install/diff_drive_controller/lib:/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/build/launch_pal:/home/raul/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/raul/bookros2_ws/src/ThirdParty/tiago_robot/tiago_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raul/bookros2_ws/install/tiago_bringup
[1.217s] Invoking command in '/home/raul/bookros2_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/position_controllers/lib:/home/raul/bookros2_ws/install/joint_state_controller/lib:/home/raul/bookros2_ws/install/joint_trajectory_controller/lib:/home/raul/bookros2_ws/install/joint_state_broadcaster/lib:/home/raul/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/raul/bookros2_ws/install/forward_command_controller/lib:/home/raul/bookros2_ws/install/diff_drive_controller/lib:/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/build/launch_pal:/home/raul/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/tiago_bringup -- -j8 -l8
[1.293s] Invoked command in '/home/raul/bookros2_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/position_controllers/lib:/home/raul/bookros2_ws/install/joint_state_controller/lib:/home/raul/bookros2_ws/install/joint_trajectory_controller/lib:/home/raul/bookros2_ws/install/joint_state_broadcaster/lib:/home/raul/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/raul/bookros2_ws/install/forward_command_controller/lib:/home/raul/bookros2_ws/install/diff_drive_controller/lib:/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/build/launch_pal:/home/raul/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/tiago_bringup -- -j8 -l8
[1.335s] Invoking command in '/home/raul/bookros2_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/position_controllers/lib:/home/raul/bookros2_ws/install/joint_state_controller/lib:/home/raul/bookros2_ws/install/joint_trajectory_controller/lib:/home/raul/bookros2_ws/install/joint_state_broadcaster/lib:/home/raul/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/raul/bookros2_ws/install/forward_command_controller/lib:/home/raul/bookros2_ws/install/diff_drive_controller/lib:/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/build/launch_pal:/home/raul/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/tiago_bringup
[1.348s] -- Install configuration: ""
[1.348s] -- Execute custom install script
[1.350s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner.yaml.em
[1.365s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_no-arm_no-end-effector_no-ft-sensor.yaml
