[0.134s] Invoking command in '/home/raul/bookros2_ws/build/joint_trajectory_controller': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/joint_trajectory_controller -- -j8 -l8
[0.394s] [ 13%] Built target gtest_main
[0.406s] [ 20%] [32mBuilding CXX object CMakeFiles/joint_trajectory_controller.dir/src/joint_trajectory_controller.cpp.o[0m
[0.416s] [ 33%] Built target gtest
[0.476s] [ 46%] Built target test_load_joint_trajectory_controller
[17.705s] [ 53%] [32m[1mLinking CXX shared library libjoint_trajectory_controller.so[0m
[18.530s] [ 60%] Built target joint_trajectory_controller
[18.636s] [35m[1mScanning dependencies of target test_trajectory[0m
[18.660s] [35m[1mScanning dependencies of target test_trajectory_actions[0m
[18.667s] [35m[1mScanning dependencies of target test_trajectory_controller[0m
[18.732s] [ 66%] [32mBuilding CXX object CMakeFiles/test_trajectory.dir/test/test_trajectory.cpp.o[0m
[18.828s] [ 73%] [32mBuilding CXX object CMakeFiles/test_trajectory_controller.dir/test/test_trajectory_controller.cpp.o[0m
[18.855s] [ 80%] [32mBuilding CXX object CMakeFiles/test_trajectory_actions.dir/test/test_trajectory_actions.cpp.o[0m
[21.612s] [ 86%] [32m[1mLinking CXX executable test_trajectory[0m
[22.668s] [ 86%] Built target test_trajectory
[29.771s] [ 93%] [32m[1mLinking CXX executable test_trajectory_actions[0m
[30.610s] [ 93%] Built target test_trajectory_actions
[31.126s] [100%] [32m[1mLinking CXX executable test_trajectory_controller[0m
[31.998s] [100%] Built target test_trajectory_controller
[32.043s] Invoked command in '/home/raul/bookros2_ws/build/joint_trajectory_controller' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/joint_trajectory_controller -- -j8 -l8
[32.107s] Invoking command in '/home/raul/bookros2_ws/build/joint_trajectory_controller': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/joint_trajectory_controller
[32.119s] -- Install configuration: ""
[32.120s] -- Execute custom install script
[32.121s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller//joint_trajectory_plugin.xml
[32.135s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/include/joint_trajectory_controller/joint_trajectory_controller.hpp
[32.149s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/include/joint_trajectory_controller/tolerances.hpp
[32.161s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/include/joint_trajectory_controller/trajectory.hpp
[32.175s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/include/joint_trajectory_controller/visibility_control.h
[32.189s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/lib/libjoint_trajectory_controller.so
[32.203s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/library_path.sh
[32.216s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/library_path.dsv
[32.232s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/ament_index/resource_index/package_run_dependencies/joint_trajectory_controller
[32.245s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/ament_index/resource_index/parent_prefix_path/joint_trajectory_controller
[32.257s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/ament_prefix_path.sh
[32.271s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/ament_prefix_path.dsv
[32.285s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/path.sh
[32.298s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/path.dsv
[32.312s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.bash
[32.324s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.sh
[32.337s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.zsh
[32.350s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.dsv
[32.363s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/package.dsv
[32.377s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/ament_index/resource_index/packages/joint_trajectory_controller
[32.391s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/joint_trajectory_controller
[32.406s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[32.421s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[32.436s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/ament_cmake_export_libraries-extras.cmake
[32.449s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/joint_trajectory_controllerConfig.cmake
[32.462s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/joint_trajectory_controllerConfig-version.cmake
[32.475s] -- Symlinking: /home/raul/bookros2_ws/install/joint_trajectory_controller/share/joint_trajectory_controller/package.xml
[32.494s] Invoked command in '/home/raul/bookros2_ws/build/joint_trajectory_controller' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/joint_trajectory_controller
