[35m[1mScanning dependencies of target br2_is_obstacle_bt_node[0m
[ 11%] Built target br2_forward_bt_node
[ 22%] Built target br2_turn_bt_node
[ 33%] Built target bt_bumpgo
[ 38%] [32mBuilding CXX object CMakeFiles/br2_is_obstacle_bt_node.dir/src/br2_bt_bumpgo/IsObstacle.cpp.o[0m
[ 50%] Built target bt_forward
[ 61%] Built target br2_back_bt_node
[ 72%] Built target gtest_main
[ 83%] Built target gtest
[ 94%] Built target bt_action_test
[100%] [32m[1mLinking CXX shared library libbr2_is_obstacle_bt_node.so[0m
[100%] Built target br2_is_obstacle_bt_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/lib/libbr2_forward_bt_node.so
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/lib/libbr2_back_bt_node.so
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/lib/libbr2_turn_bt_node.so
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/lib/libbr2_is_obstacle_bt_node.so
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/lib/br2_bt_bumpgo/bt_bumpgo
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/include//br2_bt_bumpgo/Back.hpp
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/include//br2_bt_bumpgo/Forward.hpp
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/include//br2_bt_bumpgo/IsObstacle.hpp
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/include//br2_bt_bumpgo/Turn.hpp
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/behavior_tree_xml/bumpgo.xml
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/lib/br2_bt_bumpgo/bt_forward
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/ament_index/resource_index/package_run_dependencies/br2_bt_bumpgo
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/ament_index/resource_index/parent_prefix_path/br2_bt_bumpgo
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/environment/path.sh
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/environment/path.dsv
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/local_setup.bash
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/local_setup.sh
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/local_setup.zsh
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/local_setup.dsv
-- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/package.dsv
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/ament_index/resource_index/packages/br2_bt_bumpgo
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/cmake/br2_bt_bumpgoConfig.cmake
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/cmake/br2_bt_bumpgoConfig-version.cmake
-- Up-to-date symlink: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/package.xml
