[0.165s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[0.563s] [  0%] Built target controller_manager_msgs__cpp
[0.563s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.563s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.563s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.563s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.563s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.563s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.563s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.563s] [ 84%] Built target controller_manager_msgs
[0.564s] [ 85%] Built target controller_manager_msgs__py
[0.680s] [ 96%] Built target controller_manager_msgs__python
[0.786s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.820s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.836s] [100%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.923s] Invoked command in '/home/raul/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[2.940s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/controller_manager_msgs
[2.998s] -- Install configuration: ""
[3.001s] -- Execute custom install script
[3.002s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[3.009s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[3.010s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[3.010s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[3.010s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[3.012s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
