[0.119s] Invoking command in '/home/raul/bookros2_ws/build/forward_command_controller': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/forward_command_controller -- -j8 -l8
[0.242s] [ 27%] Built target gmock
[0.281s] [ 45%] Built target gmock_main
[0.296s] [ 63%] Built target forward_command_controller
[0.407s] [ 81%] Built target test_forward_command_controller
[0.417s] [100%] Built target test_load_forward_command_controller
[0.644s] Invoked command in '/home/raul/bookros2_ws/build/forward_command_controller' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/forward_command_controller -- -j8 -l8
[0.733s] Invoking command in '/home/raul/bookros2_ws/build/forward_command_controller': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/forward_command_controller
[0.759s] -- Install configuration: ""
[0.760s] -- Execute custom install script
[0.761s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller//forward_command_plugin.xml
[0.781s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/include/forward_command_controller/forward_command_controller.hpp
[0.800s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/include/forward_command_controller/visibility_control.h
[0.822s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/lib/libforward_command_controller.so
[0.849s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/environment/library_path.sh
[0.866s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/environment/library_path.dsv
[0.882s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/ament_index/resource_index/package_run_dependencies/forward_command_controller
[0.899s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/ament_index/resource_index/parent_prefix_path/forward_command_controller
[0.923s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/environment/ament_prefix_path.sh
[0.942s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/environment/ament_prefix_path.dsv
[0.963s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/environment/path.sh
[0.984s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/environment/path.dsv
[0.999s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/local_setup.bash
[1.015s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/local_setup.sh
[1.031s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/local_setup.zsh
[1.049s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/local_setup.dsv
[1.066s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/package.dsv
[1.083s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/ament_index/resource_index/packages/forward_command_controller
[1.100s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/forward_command_controller
[1.118s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[1.136s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[1.152s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/cmake/ament_cmake_export_libraries-extras.cmake
[1.170s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/cmake/forward_command_controllerConfig.cmake
[1.188s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/cmake/forward_command_controllerConfig-version.cmake
[1.205s] -- Symlinking: /home/raul/bookros2_ws/install/forward_command_controller/share/forward_command_controller/package.xml
[1.243s] Invoked command in '/home/raul/bookros2_ws/build/forward_command_controller' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/forward_command_controller
