-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/__init__.py
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/pmb2_launch_utils.py
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/config/joint_limits.yaml
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/gazebo/gazebo.urdf.xacro
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
-- Up-to-date symlink: /home/raul/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
