[0.135s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[0.454s] [  0%] Built target controller_manager_msgs__cpp
[0.454s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.454s] [ 32%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.454s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.454s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.454s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.454s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.454s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.454s] [ 84%] Built target controller_manager_msgs
[0.457s] [ 85%] Built target controller_manager_msgs__py
[0.534s] [ 96%] Built target controller_manager_msgs__python
[0.599s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.604s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.619s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.679s] Invoked command in '/home/raul/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[1.783s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/controller_manager_msgs
[1.814s] -- Install configuration: ""
[1.816s] -- Execute custom install script
[1.818s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.825s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.826s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.826s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.827s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.827s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
