[0.114s] Invoking command in '/home/raul/bookros2_ws/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/raul/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/pal_gripper_description -- -j8 -l8
[0.249s] Invoked command in '/home/raul/bookros2_ws/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/raul/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/pal_gripper_description -- -j8 -l8
[0.306s] Invoking command in '/home/raul/bookros2_ws/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/raul/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/pal_gripper_description
[0.403s] -- Install configuration: ""
[0.403s] -- Execute custom install script
[0.403s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[0.403s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[0.403s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[0.403s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[0.403s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[0.403s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[0.403s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[0.403s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[0.403s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/deg_to_rad.urdf.xacro
[0.404s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
[0.404s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.ros2_control.xacro
[0.404s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.transmission.xacro
[0.404s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.urdf.xacro
[0.404s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/materials.urdf.xacro
[0.408s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
[0.409s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
[0.409s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
[0.410s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
[0.410s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
[0.410s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[0.410s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[0.410s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[0.411s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
[0.411s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
[0.411s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.dsv
[0.411s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
[0.411s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.413s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
