[0.119s] Invoking command in '/home/raul/bookros2_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hardware_interface -- -j8 -l8
[0.225s] [  8%] Built target gmock
[0.238s] [ 26%] Built target hardware_interface
[0.245s] [ 32%] Built target gmock_main
[0.333s] [ 38%] Built target fake_components
[0.334s] [ 50%] Built target test_components
[0.345s] [ 55%] Built target test_component_interfaces
[0.348s] [ 70%] Built target test_hardware_components
[0.351s] [ 76%] Built target test_component_parser
[0.359s] [ 82%] Built target test_generic_system
[0.367s] [ 88%] Built target test_macros
[0.381s] [ 94%] Built target test_joint_handle
[0.437s] [100%] Built target test_resource_manager
[0.500s] Invoked command in '/home/raul/bookros2_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/hardware_interface -- -j8 -l8
[0.755s] Invoking command in '/home/raul/bookros2_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/hardware_interface
[0.785s] -- Install configuration: ""
[0.790s] -- Execute custom install script
[0.794s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.798s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[0.804s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/fake_components/visibility_control.h
[0.804s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.804s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[0.805s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/base_interface.hpp
[0.805s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.806s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.806s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[0.806s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.806s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.808s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.809s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[0.809s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[0.810s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[0.810s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.810s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/system.hpp
[0.810s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.812s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.812s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_status_values.hpp
[0.814s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.814s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.816s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libfake_components.so
[0.817s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libhardware_interface.so
[0.819s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libtest_components.so
[0.821s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[0.823s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/lib/libtest_hardware_components.so
[0.824s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.826s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.828s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.830s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.832s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.832s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.840s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.841s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.842s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.842s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.842s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.843s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.843s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.843s] -- Symlinking: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/package.dsv
[0.873s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[0.874s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[0.874s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.874s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
