[0.474s] Invoking command in '/home/raul/bookros2_ws/build/gazebo_ros2_control': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/gazebo_ros2_control -- -j8 -l8
[0.687s] [ 50%] Built target gazebo_hardware_plugins
[0.717s] [100%] Built target gazebo_ros2_control
[0.741s] Invoked command in '/home/raul/bookros2_ws/build/gazebo_ros2_control' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/gazebo_ros2_control -- -j8 -l8
[0.811s] Invoking command in '/home/raul/bookros2_ws/build/gazebo_ros2_control': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/gazebo_ros2_control
[1.040s] -- Install configuration: ""
[1.040s] -- Execute custom install script
[1.040s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/lib/libgazebo_ros2_control.so
[1.041s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/lib/libgazebo_hardware_plugins.so
[1.041s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/library_path.sh
[1.041s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/library_path.dsv
[1.041s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_ros2_control_plugin.hpp
[1.041s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_system.hpp
[1.042s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_system_interface.hpp
[1.046s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control//gazebo_hardware_plugins.xml
[1.046s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/ament_index/resource_index/package_run_dependencies/gazebo_ros2_control
[1.047s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/ament_index/resource_index/parent_prefix_path/gazebo_ros2_control
[1.047s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/ament_prefix_path.sh
[1.048s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/ament_prefix_path.dsv
[1.048s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/path.sh
[1.071s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/path.dsv
[1.110s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.bash
[1.130s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.sh
[1.143s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.zsh
[1.165s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.dsv
[1.182s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/package.dsv
[1.200s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/ament_index/resource_index/packages/gazebo_ros2_control
[1.225s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/ament_index/resource_index/gazebo_ros2_control__pluginlib__plugin/gazebo_ros2_control
[1.248s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_include_directories-extras.cmake
[1.259s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_dependencies-extras.cmake
[1.278s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_libraries-extras.cmake
[1.298s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/gazebo_ros2_controlConfig.cmake
[1.317s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/gazebo_ros2_controlConfig-version.cmake
[1.337s] -- Symlinking: /home/raul/bookros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/package.xml
[1.365s] Invoked command in '/home/raul/bookros2_ws/build/gazebo_ros2_control' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/gazebo_ros2_control
