[0.116s] Invoking command in '/home/raul/bookros2_ws/build/joint_state_broadcaster': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/joint_state_broadcaster -- -j8 -l8
[0.246s] [ 18%] Built target gmock_main
[0.270s] [ 45%] Built target gmock
[0.285s] [ 63%] Built target joint_state_broadcaster
[0.414s] [ 81%] Built target test_joint_state_broadcaster
[0.450s] [100%] Built target test_load_joint_state_broadcaster
[0.644s] Invoked command in '/home/raul/bookros2_ws/build/joint_state_broadcaster' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/joint_state_broadcaster -- -j8 -l8
[0.738s] Invoking command in '/home/raul/bookros2_ws/build/joint_state_broadcaster': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/joint_state_broadcaster
[0.752s] -- Install configuration: ""
[0.753s] -- Execute custom install script
[0.754s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster//joint_state_plugin.xml
[0.772s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/include/joint_state_broadcaster/joint_state_broadcaster.hpp
[0.788s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/include/joint_state_broadcaster/visibility_control.h
[0.813s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/lib/libjoint_state_broadcaster.so
[0.841s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/library_path.sh
[0.856s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/library_path.dsv
[0.871s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/ament_index/resource_index/package_run_dependencies/joint_state_broadcaster
[0.887s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/ament_index/resource_index/parent_prefix_path/joint_state_broadcaster
[0.905s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/ament_prefix_path.sh
[0.920s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/ament_prefix_path.dsv
[0.940s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/path.sh
[0.957s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/path.dsv
[0.972s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/local_setup.bash
[0.988s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/local_setup.sh
[1.008s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/local_setup.zsh
[1.026s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/local_setup.dsv
[1.042s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/package.dsv
[1.058s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/ament_index/resource_index/packages/joint_state_broadcaster
[1.074s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/ament_index/resource_index/controller_interface__pluginlib__plugin/joint_state_broadcaster
[1.091s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/ament_cmake_export_dependencies-extras.cmake
[1.108s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/ament_cmake_export_include_directories-extras.cmake
[1.125s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/ament_cmake_export_libraries-extras.cmake
[1.142s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/joint_state_broadcasterConfig.cmake
[1.159s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/joint_state_broadcasterConfig-version.cmake
[1.177s] -- Symlinking: /home/raul/bookros2_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/package.xml
[1.254s] Invoked command in '/home/raul/bookros2_ws/build/joint_state_broadcaster' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/ros2_control_test_assets:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/joint_state_broadcaster
