[0.404s] Invoking command in '/home/raul/bookros2_ws/build/br2_tf2_detector': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/br2_tf2_detector -- -j8 -l8
[0.592s] [ 50%] Built target br2_tf2_detector
[0.684s] [ 75%] Built target detector
[0.721s] [100%] Built target detector_improved
[0.766s] Invoked command in '/home/raul/bookros2_ws/build/br2_tf2_detector' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/br2_tf2_detector -- -j8 -l8
[0.955s] Invoking command in '/home/raul/bookros2_ws/build/br2_tf2_detector': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/br2_tf2_detector
[0.972s] -- Install configuration: ""
[0.979s] -- Execute custom install script
[0.980s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/lib/libbr2_tf2_detector.so
[1.005s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/lib/br2_tf2_detector/detector
[1.019s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/lib/br2_tf2_detector/detector_improved
[1.039s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/br2_tf2_detector/launch/detector_basic.launch.py
[1.055s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/br2_tf2_detector/launch/detector_improved.launch.py
[1.072s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/ament_index/resource_index/package_run_dependencies/br2_tf2_detector
[1.095s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/ament_index/resource_index/parent_prefix_path/br2_tf2_detector
[1.115s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/br2_tf2_detector/environment/ament_prefix_path.sh
[1.141s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/br2_tf2_detector/environment/ament_prefix_path.dsv
[1.169s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/br2_tf2_detector/environment/path.sh
[1.187s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/br2_tf2_detector/environment/path.dsv
[1.209s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/br2_tf2_detector/local_setup.bash
[1.226s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/br2_tf2_detector/local_setup.sh
[1.241s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/br2_tf2_detector/local_setup.zsh
[1.261s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/br2_tf2_detector/local_setup.dsv
[1.288s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/br2_tf2_detector/package.dsv
[1.304s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/ament_index/resource_index/packages/br2_tf2_detector
[1.321s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/br2_tf2_detector/cmake/br2_tf2_detectorConfig.cmake
[1.333s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/br2_tf2_detector/cmake/br2_tf2_detectorConfig-version.cmake
[1.348s] -- Symlinking: /home/raul/bookros2_ws/install/br2_tf2_detector/share/br2_tf2_detector/package.xml
[1.393s] Invoked command in '/home/raul/bookros2_ws/build/br2_tf2_detector' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/br2_tf2_detector
