[0.432s] Invoking command in '/home/raul/bookros2_ws/build/controller_interface': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/hardware_interface:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/hardware_interface/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_interface -- -j8 -l8
[0.581s] [ 13%] Built target gmock_main
[0.592s] [ 33%] Built target gmock
[0.648s] [ 46%] Built target controller_interface
[0.671s] [ 60%] Built target test_imu_sensor
[0.705s] [ 73%] Built target test_semantic_component_interface
[0.718s] [ 86%] Built target test_force_torque_sensor
[0.766s] [100%] Built target test_controller_with_options
[0.791s] Invoked command in '/home/raul/bookros2_ws/build/controller_interface' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/hardware_interface:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/hardware_interface/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_interface -- -j8 -l8
[0.980s] Invoking command in '/home/raul/bookros2_ws/build/controller_interface': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/hardware_interface:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/hardware_interface/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/controller_interface
[1.011s] -- Install configuration: ""
[1.011s] -- Execute custom install script
[1.011s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/include/controller_interface/controller_interface.hpp
[1.023s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/include/controller_interface/controller_state_names.hpp
[1.051s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/include/controller_interface/helpers.hpp
[1.061s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/include/controller_interface/visibility_control.h
[1.085s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/include/semantic_components/force_torque_sensor.hpp
[1.103s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/include/semantic_components/imu_sensor.hpp
[1.123s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/include/semantic_components/semantic_component_interface.hpp
[1.139s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/lib/libcontroller_interface.so
[1.156s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/environment/library_path.sh
[1.175s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/environment/library_path.dsv
[1.192s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/ament_index/resource_index/package_run_dependencies/controller_interface
[1.210s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/ament_index/resource_index/parent_prefix_path/controller_interface
[1.228s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/environment/ament_prefix_path.sh
[1.256s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/environment/ament_prefix_path.dsv
[1.275s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/environment/path.sh
[1.304s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/environment/path.dsv
[1.344s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/local_setup.bash
[1.383s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/local_setup.sh
[1.413s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/local_setup.zsh
[1.428s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/local_setup.dsv
[1.447s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/package.dsv
[1.465s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/ament_index/resource_index/packages/controller_interface
[1.484s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[1.512s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[1.525s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_libraries-extras.cmake
[1.546s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/cmake/controller_interfaceConfig.cmake
[1.574s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/cmake/controller_interfaceConfig-version.cmake
[1.595s] -- Symlinking: /home/raul/bookros2_ws/install/controller_interface/share/controller_interface/package.xml
[1.630s] Invoked command in '/home/raul/bookros2_ws/build/controller_interface' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/hardware_interface:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/hardware_interface/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/controller_interface
