[0.040s] Invoking command in '/home/raul/bookros2_ws/build/br2_bt_bumpgo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/br2_bt_bumpgo -- -j8 -l8
[0.220s] [ 11%] Built target br2_forward_bt_node
[0.255s] [ 22%] Built target br2_is_obstacle_bt_node
[0.255s] [ 33%] Built target gtest_main
[0.257s] [ 44%] Built target bt_bumpgo
[0.270s] [ 55%] Built target br2_back_bt_node
[0.275s] [ 66%] Built target bt_forward
[0.277s] [ 77%] Built target gtest
[0.279s] [ 88%] Built target br2_turn_bt_node
[0.336s] [100%] Built target bt_action_test
[0.377s] Invoked command in '/home/raul/bookros2_ws/build/br2_bt_bumpgo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/br2_bt_bumpgo -- -j8 -l8
[0.490s] Invoking command in '/home/raul/bookros2_ws/build/br2_bt_bumpgo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/br2_bt_bumpgo
[0.519s] -- Install configuration: ""
[0.519s] -- Execute custom install script
[0.519s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/lib/libbr2_forward_bt_node.so
[0.536s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/lib/libbr2_back_bt_node.so
[0.549s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/lib/libbr2_turn_bt_node.so
[0.565s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/lib/libbr2_is_obstacle_bt_node.so
[0.587s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/lib/br2_bt_bumpgo/bt_bumpgo
[0.605s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/include//br2_bt_bumpgo/Back.hpp
[0.631s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/include//br2_bt_bumpgo/Forward.hpp
[0.650s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/include//br2_bt_bumpgo/IsObstacle.hpp
[0.687s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/include//br2_bt_bumpgo/Turn.hpp
[0.713s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/behavior_tree_xml/bumpgo.xml
[0.749s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/lib/br2_bt_bumpgo/bt_forward
[0.793s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/ament_index/resource_index/package_run_dependencies/br2_bt_bumpgo
[0.828s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/ament_index/resource_index/parent_prefix_path/br2_bt_bumpgo
[0.884s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/environment/ament_prefix_path.sh
[0.928s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/environment/ament_prefix_path.dsv
[0.974s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/environment/path.sh
[1.017s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/environment/path.dsv
[1.052s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/local_setup.bash
[1.080s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/local_setup.sh
[1.106s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/local_setup.zsh
[1.141s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/local_setup.dsv
[1.175s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/package.dsv
[1.196s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/ament_index/resource_index/packages/br2_bt_bumpgo
[1.241s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.275s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.288s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/cmake/br2_bt_bumpgoConfig.cmake
[1.330s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/cmake/br2_bt_bumpgoConfig-version.cmake
[1.395s] -- Symlinking: /home/raul/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/package.xml
[1.537s] Invoked command in '/home/raul/bookros2_ws/build/br2_bt_bumpgo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/br2_bt_bumpgo
